time,currency,event
2024-01-03 15:00:00,USD,ISM Manufacturing PMI
2024-01-03 19:00:00,USD,FOMC Meeting Minutes
2024-01-04 13:15:00,USD,ADP Non-Farm Employment Change
2024-01-04 13:30:00,USD,Unemployment Claims
2024-01-04 19:00:00,EUR,German Prelim CPI m/m
2024-01-05 13:30:00,CAD,Employment Change
2024-01-05 13:30:00,USD,Average Hourly Earnings m/m
2024-01-05 15:00:00,USD,ISM Services PMI
2024-01-08 07:30:00,CHF,CPI m/m
2024-01-10 00:30:00,AUD,CPI y/y
2024-01-10 14:15:00,GBP,BOE Gov Bailey Speaks
2024-01-11 13:30:00,USD,Core CPI m/m
2024-01-12 07:00:00,GBP,GDP m/m
2024-01-12 13:30:00,USD,Core PPI m/m
2024-01-16 07:00:00,GBP,Claimant Count Change
2024-01-16 13:30:00,CAD,CPI m/m
2024-01-16 13:30:00,USD,Empire State Manufacturing Index
2024-01-16 15:00:00,GBP,BOE Gov Bailey Speaks
2024-01-17 07:00:00,GBP,CPI y/y
2024-01-17 13:30:00,USD,Retail Sales m/m
2024-01-18 00:30:00,AUD,Employment Change
2024-01-18 13:30:00,USD,Unemployment Claims
2024-01-19 07:00:00,GBP,Retail Sales m/m
2024-01-19 15:00:00,USD,Prelim UoM Consumer Sentiment
2024-01-23 03:09:00,JPY,BOJ Outlook Report
2024-01-23 06:30:00,JPY,BOJ Press Conference
2024-01-23 21:45:00,NZD,CPI q/q
2024-01-24 08:15:00,EUR,French Flash Manufacturing PMI
2024-01-24 08:30:00,EUR,German Flash Manufacturing PMI
2024-01-24 09:30:00,GBP,Flash Services PMI
2024-01-24 14:45:00,CAD,BOC Monetary Policy Report
2024-01-24 14:45:00,USD,Flash Manufacturing PMI
2024-01-24 15:30:00,CAD,BOC Press Conference
2024-01-25 13:15:00,EUR,Main Refinancing Rate
2024-01-25 13:30:00,USD,Advance GDP q/q
2024-01-25 13:45:00,EUR,ECB Press Conference
2024-01-26 13:30:00,USD,Core PCE Price Index m/m
2024-01-30 15:00:00,USD,JOLTS Job Openings
2024-01-31 00:30:00,AUD,CPI m/m
2024-01-31 01:30:00,EUR,German Prelim CPI m/m
2024-01-31 13:15:00,USD,ADP Non-Farm Employment Change
2024-01-31 13:30:00,CAD,GDP m/m
2024-01-31 13:30:00,USD,Employment Cost Index q/q
2024-01-31 19:00:00,USD,Federal Funds Rate
2024-01-31 19:30:00,USD,FOMC Press Conference
2024-02-01 12:00:00,GBP,BOE Monetary Policy Report
2024-02-01 12:30:00,GBP,BOE Gov Bailey Speaks
2024-02-01 13:30:00,USD,Unemployment Claims
2024-02-01 15:00:00,USD,ISM Manufacturing PMI
2024-02-01 16:30:00,CAD,BOC Gov Macklem Speaks
2024-02-02 13:30:00,USD,Average Hourly Earnings m/m
2024-02-02 15:00:00,USD,Revised UoM Consumer Sentiment
2024-02-05 00:00:00,USD,Fed Chair Powell Speaks
2024-02-05 15:00:00,USD,ISM Services PMI
2024-02-06 03:30:00,AUD,Cash Rate
2024-02-06 04:30:00,AUD,RBA Press Conference
2024-02-06 17:45:00,CAD,BOC Gov Macklem Speaks
2024-02-06 21:45:00,NZD,Unemployment Rate
2024-02-08 13:30:00,USD,Unemployment Claims
2024-02-08 22:30:00,AUD,RBA Gov Bullock Speaks
2024-02-09 13:30:00,CAD,Employment Change
2024-02-12 18:00:00,GBP,BOE Gov Bailey Speaks
2024-02-13 02:20:00,NZD,Inflation Expectations q/q
2024-02-13 07:00:00,GBP,Claimant Count Change
2024-02-13 07:30:00,CHF,CPI m/m
2024-02-13 13:30:00,USD,Core CPI m/m
2024-02-14 07:00:00,GBP,CPI y/y
2024-02-14 15:00:00,GBP,BOE Gov Bailey Speaks
2024-02-14 22:00:00,AUD,RBA Gov Bullock Speaks
2024-02-15 00:30:00,AUD,Employment Change
2024-02-15 07:00:00,GBP,GDP m/m
2024-02-15 13:30:00,USD,Core Retail Sales m/m
2024-02-16 07:00:00,GBP,Retail Sales m/m
2024-02-16 13:30:00,USD,Core PPI m/m
2024-02-16 15:00:00,USD,Prelim UoM Consumer Sentiment
2024-02-20 00:30:00,AUD,Monetary Policy Meeting Minutes
2024-02-20 13:30:00,CAD,Trimmed CPI y/y
2024-02-21 00:30:00,AUD,Wage Price Index q/q
2024-02-21 19:00:00,USD,FOMC Meeting Minutes
2024-02-22 08:15:00,EUR,French Flash Manufacturing PMI
2024-02-22 08:30:00,EUR,German Flash Manufacturing PMI
2024-02-22 09:30:00,GBP,Flash Manufacturing PMI
2024-02-22 13:30:00,USD,Unemployment Claims
2024-02-22 14:45:00,USD,Flash Manufacturing PMI
2024-02-27 13:30:00,USD,Durable Goods Orders m/m
2024-02-27 15:00:00,USD,CB Consumer Confidence
2024-02-28 00:30:00,AUD,CPI y/y
2024-02-28 01:00:00,NZD,Official Cash Rate
2024-02-28 13:30:00,USD,Prelim GDP q/q
